filename,width,height,class,xmin,ymin,xmax,ymax
HPIM0774 ó£áº£á £ñÿ óªÜª ƒª¿¼Öª¼.JPG,1792,1312,lp,461,456,827,576
IMG_20180428_165741.jpg,3120,4160,lp,1043,1760,1683,2126
HPIM1051.JPG,640,480,lp,261,230,440,291
IMG_0395.jpg,800,600,lp,344,364,602,433
HPIM0764.JPG,1792,1312,lp,643,370,995,484
HPIM0811.JPG,1792,1312,lp,669,546,995,652
8.JPG,640,480,lp,288,186,418,228
IMG_20180428_170027.jpg,3120,4160,lp,1336,1773,1710,1993
IMG_20180428_170027.jpg,3120,4160,lp,1803,1653,2050,1833
IMG_20180428_170027.jpg,3120,4160,lp,2323,1473,2490,1626
IMG_20180428_170027.jpg,3120,4160,lp,2676,1413,2836,1533
HPIM0793.JPG,1792,1312,lp,365,390,893,580
IMG_20180428_165333_HHT.jpg,4000,3000,lp,1861,1186,2375,1477
IMG_20180428_165548_HHT.jpg,4000,3000,lp,1947,1150,2420,1436
IMG_0384.jpg,800,600,lp,341,341,489,382
HPIM0703.JPG,1792,1312,lp,577,576,1151,748
HPIM0951.JPG,640,480,lp,297,135,395,173
HPIM1048.JPG,640,480,lp,300,192,428,236
IMG_20180428_170146.jpg,3120,4160,lp,1150,2653,1536,2946
HPIM0610.JPG,1792,1312,lp,671,598,1147,764
HPIM0788.JPG,640,480,lp,128,135,283,197
IMG_0387.jpg,800,600,lp,358,326,550,379
IMG_20180428_165645_HHT.jpg,4000,3000,lp,1902,1513,2225,1709
